File,Positive,Negative,Neutral,Compound,Sentiment
cv796_17243.txt,0.143,0.057,0.8,0.9971,positive
cv071_12969.txt,0.094,0.093,0.813,-0.8146,negative
cv082_11979.txt,0.04,0.123,0.837,-0.9862,negative
cv870_18090.txt,0.083,0.075,0.841,0.6184,positive
cv043_16808.txt,0.136,0.079,0.785,0.9639,positive
cv391_11615.txt,0.153,0.053,0.794,0.9985,positive
cv380_8164.txt,0.147,0.089,0.764,0.9912,positive
cv997_5152.txt,0.108,0.058,0.835,0.9778,positive
cv998_15691.txt,0.127,0.107,0.766,0.9095,positive
cv512_17618.txt,0.124,0.128,0.748,-0.6045,negative
cv640_5380.txt,0.125,0.089,0.786,0.9659,positive
cv550_23226.txt,0.113,0.071,0.817,0.9903,positive
cv548_18944.txt,0.104,0.122,0.774,-0.9361,negative
cv701_15880.txt,0.108,0.066,0.826,0.9861,positive
cv954_19932.txt,0.127,0.116,0.756,0.9335,positive
cv019_16117.txt,0.108,0.094,0.798,0.7589,positive
cv039_5963.txt,0.119,0.08,0.801,0.9806,positive
cv626_7907.txt,0.123,0.109,0.768,0.9777,positive
cv689_13701.txt,0.112,0.15,0.738,-0.9847,negative
cv117_25625.txt,0.072,0.065,0.863,0.3142,positive
cv518_14798.txt,0.122,0.08,0.798,0.984,positive
cv154_9562.txt,0.091,0.132,0.777,-0.9934,negative
cv148_18084.txt,0.094,0.109,0.797,-0.9079,negative
cv428_12202.txt,0.063,0.142,0.795,-0.9997,negative
cv177_10904.txt,0.06,0.013,0.927,0.7391,positive
cv337_29061.txt,0.103,0.179,0.718,-0.9954,negative
cv374_26455.txt,0.07,0.112,0.818,-0.9758,negative
cv357_14710.txt,0.138,0.083,0.778,0.9715,positive
cv169_24973.txt,0.131,0.105,0.763,0.9132,positive
cv727_5006.txt,0.068,0.058,0.874,0.8213,positive
cv861_12809.txt,0.124,0.05,0.826,0.9679,positive
cv955_26154.txt,0.063,0.223,0.714,-0.9981,negative
cv982_22209.txt,0.076,0.105,0.819,-0.9634,negative
cv880_29629.txt,0.13,0.065,0.804,0.9845,positive
cv792_3257.txt,0.109,0.151,0.74,-0.9669,negative
cv325_18330.txt,0.13,0.108,0.762,0.9455,positive
cv741_12765.txt,0.14,0.109,0.751,0.9714,positive
cv263_20693.txt,0.119,0.106,0.775,0.8899,positive
cv539_21865.txt,0.099,0.117,0.784,-0.9704,negative
cv299_17950.txt,0.104,0.103,0.793,-0.0132,neutral
cv400_20631.txt,0.167,0.105,0.728,0.9916,positive
cv825_5168.txt,0.102,0.034,0.864,0.9911,positive
cv597_26744.txt,0.13,0.113,0.758,0.9821,positive
cv716_11153.txt,0.146,0.087,0.767,0.983,positive
cv996_12447.txt,0.113,0.079,0.808,0.9909,positive
cv220_28906.txt,0.083,0.121,0.796,-0.9751,negative
cv820_24157.txt,0.151,0.099,0.75,0.9925,positive
cv272_20313.txt,0.184,0.117,0.699,0.997,positive
cv682_17947.txt,0.098,0.088,0.814,0.8792,positive
cv685_5710.txt,0.157,0.045,0.798,0.9978,positive
cv978_22192.txt,0.12,0.091,0.788,0.9828,positive
cv248_15672.txt,0.053,0.193,0.754,-0.9919,negative
cv233_17614.txt,0.125,0.139,0.736,-0.9235,negative
cv647_15275.txt,0.098,0.103,0.799,-0.83,negative
cv698_16930.txt,0.08,0.063,0.856,0.9635,positive
cv194_12855.txt,0.107,0.074,0.819,0.9587,positive
cv806_9405.txt,0.114,0.055,0.831,0.9677,positive
cv193_5393.txt,0.129,0.09,0.782,0.9682,positive
cv405_21868.txt,0.156,0.124,0.72,0.9536,positive
cv707_11421.txt,0.083,0.126,0.791,-0.9723,negative
cv072_5928.txt,0.099,0.164,0.738,-0.9971,negative
cv808_13773.txt,0.116,0.078,0.806,0.9575,positive
cv147_22625.txt,0.119,0.1,0.78,0.9424,positive
cv892_18788.txt,0.142,0.073,0.785,0.9966,positive
cv267_16618.txt,0.088,0.124,0.789,-0.9792,negative
cv441_15276.txt,0.197,0.071,0.731,0.9996,positive
cv259_11827.txt,0.094,0.113,0.794,-0.976,negative
cv161_12224.txt,0.094,0.067,0.839,0.96,positive
cv896_17819.txt,0.147,0.116,0.736,0.9769,positive
cv424_9268.txt,0.085,0.073,0.842,0.9462,positive
cv908_17779.txt,0.112,0.088,0.8,0.9856,positive
cv639_10797.txt,0.091,0.088,0.82,0.6901,positive
cv338_9183.txt,0.105,0.135,0.76,-0.9934,negative
cv907_3193.txt,0.125,0.059,0.816,0.9948,positive
cv574_23191.txt,0.141,0.081,0.778,0.9981,positive
cv596_4367.txt,0.137,0.12,0.743,0.777,positive
cv477_23530.txt,0.073,0.164,0.763,-0.9744,negative
cv080_14899.txt,0.118,0.124,0.759,-0.8428,negative
cv385_29621.txt,0.112,0.098,0.79,0.6061,positive
cv239_29828.txt,0.068,0.024,0.909,0.9428,positive
cv246_28668.txt,0.149,0.074,0.777,0.9968,positive
cv069_11613.txt,0.057,0.097,0.846,-0.9932,negative
cv079_12766.txt,0.079,0.083,0.838,-0.887,negative
cv152_9052.txt,0.115,0.096,0.79,0.9502,positive
cv672_27988.txt,0.157,0.081,0.762,0.9898,positive
cv606_17672.txt,0.101,0.044,0.855,0.9909,positive
cv419_14799.txt,0.101,0.069,0.83,0.9839,positive
cv321_14191.txt,0.097,0.085,0.818,0.9453,positive
cv917_29484.txt,0.132,0.077,0.791,0.9908,positive
cv555_25047.txt,0.084,0.075,0.84,-0.5446,negative
cv008_29326.txt,0.051,0.08,0.869,-0.9147,negative
cv927_11471.txt,0.116,0.063,0.821,0.9953,positive
cv231_11028.txt,0.113,0.088,0.799,0.9906,positive
cv160_10848.txt,0.09,0.115,0.795,-0.9611,negative
cv953_7078.txt,0.095,0.125,0.781,-0.9724,negative
cv457_19546.txt,0.066,0.097,0.838,-0.9753,negative
cv237_20635.txt,0.141,0.09,0.769,0.9882,positive
cv042_11927.txt,0.086,0.027,0.887,0.9844,positive
cv742_8279.txt,0.126,0.074,0.8,0.986,positive
cv629_16604.txt,0.061,0.126,0.813,-0.9932,negative
cv783_14724.txt,0.078,0.133,0.789,-0.975,negative
cv993_29565.txt,0.12,0.056,0.825,0.9627,positive
cv935_24977.txt,0.09,0.114,0.795,-0.9597,negative
cv387_12391.txt,0.097,0.092,0.811,0.3963,positive
cv972_26837.txt,0.083,0.071,0.846,0.9416,positive
cv103_11943.txt,0.146,0.066,0.788,0.9979,positive
cv142_23657.txt,0.105,0.04,0.855,0.9913,positive
cv306_10859.txt,0.121,0.099,0.78,0.9722,positive
cv995_23113.txt,0.079,0.093,0.827,-0.984,negative
cv274_26379.txt,0.147,0.13,0.723,0.974,positive
cv949_21565.txt,0.12,0.141,0.739,-0.9849,negative
cv576_15688.txt,0.06,0.088,0.852,-0.9855,negative
cv721_28993.txt,0.088,0.065,0.847,0.7757,positive
cv508_17742.txt,0.098,0.089,0.813,0.0913,positive
cv104_19176.txt,0.102,0.113,0.785,-0.7267,negative
cv709_11173.txt,0.118,0.092,0.79,0.9314,positive
cv723_9002.txt,0.126,0.1,0.774,0.9609,positive
cv794_17353.txt,0.102,0.102,0.796,-0.2229,negative
cv985_5964.txt,0.146,0.051,0.803,0.9977,positive
cv879_16585.txt,0.064,0.153,0.783,-0.9946,negative
cv831_16325.txt,0.11,0.084,0.806,0.9791,positive
cv020_9234.txt,0.096,0.098,0.806,0.4086,positive
cv785_23748.txt,0.077,0.06,0.862,0.8944,positive
cv275_28725.txt,0.118,0.049,0.834,0.9959,positive
cv842_5702.txt,0.16,0.087,0.753,0.9975,positive
cv543_5107.txt,0.147,0.061,0.793,0.9921,positive
cv532_6495.txt,0.146,0.091,0.763,0.9516,positive
cv187_14112.txt,0.123,0.094,0.782,0.9905,positive
cv011_13044.txt,0.157,0.076,0.768,0.9959,positive
cv450_8319.txt,0.06,0.089,0.851,-0.1567,negative
cv247_14668.txt,0.06,0.032,0.908,0.8432,positive
cv236_12427.txt,0.167,0.117,0.716,0.9898,positive
cv827_19479.txt,0.108,0.063,0.829,0.9419,positive
cv658_11186.txt,0.16,0.059,0.781,0.9966,positive
cv712_24217.txt,0.087,0.077,0.836,0.9114,positive
cv582_6678.txt,0.071,0.104,0.825,-0.9397,negative
cv030_22893.txt,0.133,0.113,0.754,0.9189,positive
cv094_27868.txt,0.105,0.071,0.823,0.9842,positive
cv786_23608.txt,0.168,0.116,0.716,0.9629,positive
cv151_17231.txt,0.106,0.076,0.818,0.9423,positive
cv364_14254.txt,0.128,0.144,0.729,-0.9739,negative
cv276_17126.txt,0.073,0.066,0.862,0.688,positive
cv945_13012.txt,0.097,0.114,0.789,-0.9374,negative
cv767_15673.txt,0.087,0.085,0.828,-0.3616,negative
cv167_18094.txt,0.071,0.057,0.872,0.7952,positive
cv149_17084.txt,0.17,0.066,0.764,0.9975,positive
cv158_10914.txt,0.09,0.103,0.807,-0.8845,negative
cv334_0074.txt,0.078,0.065,0.857,0.9237,positive
cv956_12547.txt,0.107,0.089,0.804,0.9708,positive
cv589_12853.txt,0.079,0.135,0.786,-0.9913,negative
cv680_10533.txt,0.13,0.17,0.701,-0.9935,negative
cv474_10682.txt,0.089,0.109,0.803,-0.925,negative
cv354_8573.txt,0.084,0.045,0.87,0.8931,positive
cv834_23192.txt,0.104,0.061,0.835,0.9961,positive
cv649_13947.txt,0.106,0.09,0.804,0.9194,positive
cv108_17064.txt,0.076,0.104,0.82,-0.9778,negative
cv268_20288.txt,0.094,0.105,0.801,-0.4859,negative
cv126_28821.txt,0.127,0.082,0.79,0.9921,positive
cv912_5562.txt,0.093,0.074,0.833,0.9828,positive
cv791_17995.txt,0.116,0.12,0.764,-0.8014,negative
cv311_17708.txt,0.105,0.055,0.84,0.9874,positive
cv521_1730.txt,0.161,0.068,0.77,0.9964,positive
cv697_12106.txt,0.158,0.05,0.792,0.9983,positive
cv256_16529.txt,0.107,0.143,0.75,-0.9965,negative
cv463_10846.txt,0.131,0.08,0.788,0.976,positive
cv780_8467.txt,0.085,0.172,0.743,-0.9951,negative
cv406_22199.txt,0.143,0.096,0.761,0.9868,positive
cv715_19246.txt,0.11,0.098,0.792,-0.3169,negative
cv456_20370.txt,0.109,0.093,0.798,0.923,positive
cv545_12848.txt,0.078,0.086,0.836,-0.7525,negative
cv728_17931.txt,0.087,0.159,0.754,-0.9937,negative
cv224_18875.txt,0.091,0.142,0.767,-0.9874,negative
cv586_8048.txt,0.086,0.142,0.772,-0.9977,negative
cv397_28890.txt,0.091,0.106,0.803,-0.9128,negative
cv984_14006.txt,0.079,0.068,0.853,0.6037,positive
cv934_20426.txt,0.076,0.098,0.826,-0.9568,negative
cv578_16825.txt,0.058,0.071,0.871,-0.3597,negative
cv575_22598.txt,0.063,0.089,0.848,-0.9581,negative
cv737_28733.txt,0.145,0.101,0.754,0.9725,positive
cv057_7962.txt,0.087,0.102,0.811,-0.6906,negative
cv631_4782.txt,0.091,0.09,0.819,0.6047,positive
cv221_27081.txt,0.075,0.096,0.829,-0.9606,negative
cv262_13812.txt,0.123,0.053,0.825,0.983,positive
cv446_12209.txt,0.044,0.04,0.916,0.5659,positive
cv013_10494.txt,0.143,0.082,0.775,0.997,positive
cv095_28730.txt,0.093,0.097,0.809,-0.7143,negative
cv833_11961.txt,0.073,0.101,0.826,-0.9422,negative
cv856_28882.txt,0.091,0.13,0.779,-0.9715,negative
cv215_23246.txt,0.085,0.129,0.786,-0.9858,negative
cv812_19051.txt,0.103,0.119,0.778,-0.8961,negative
cv875_5622.txt,0.161,0.093,0.746,0.8878,positive
cv573_29384.txt,0.094,0.056,0.85,0.895,positive
cv281_24711.txt,0.125,0.192,0.683,-0.9988,negative
cv348_19207.txt,0.121,0.129,0.749,-0.96,negative
cv734_22821.txt,0.102,0.096,0.803,0.5552,positive
cv253_10190.txt,0.128,0.138,0.734,-0.877,negative
cv636_16954.txt,0.177,0.07,0.753,0.9987,positive
cv957_9059.txt,0.079,0.081,0.84,-0.3226,negative
cv145_12239.txt,0.094,0.104,0.802,-0.4571,negative
cv332_17997.txt,0.061,0.123,0.816,-0.9896,negative
cv802_28381.txt,0.069,0.135,0.796,-0.9834,negative
cv026_29229.txt,0.104,0.085,0.811,0.8303,positive
cv810_13660.txt,0.068,0.127,0.804,-0.9945,negative
cv229_15200.txt,0.225,0.085,0.69,0.9983,positive
cv014_15600.txt,0.081,0.101,0.817,-0.9531,negative
cv439_17633.txt,0.074,0.032,0.894,0.9743,positive
cv422_9632.txt,0.133,0.077,0.79,0.9912,positive
cv900_10800.txt,0.093,0.064,0.843,0.9283,positive
cv530_17949.txt,0.145,0.106,0.75,0.9815,positive
cv455_28866.txt,0.125,0.133,0.742,-0.4237,negative
cv204_8930.txt,0.08,0.118,0.802,-0.9878,negative
cv453_10911.txt,0.098,0.08,0.822,0.9703,positive
cv625_13518.txt,0.081,0.071,0.849,0.8862,positive
cv805_21128.txt,0.082,0.079,0.84,-0.2309,negative
cv471_18405.txt,0.092,0.073,0.835,0.6307,positive
cv961_5578.txt,0.084,0.044,0.872,0.9344,positive
cv425_8603.txt,0.067,0.127,0.807,-0.9975,negative
cv637_13682.txt,0.11,0.132,0.758,-0.9872,negative
cv826_12761.txt,0.103,0.109,0.788,-0.9304,negative
cv251_23901.txt,0.113,0.078,0.809,0.9901,positive
cv788_26409.txt,0.117,0.077,0.806,0.9954,positive
cv300_23302.txt,0.106,0.116,0.778,-0.9435,negative
cv567_29420.txt,0.11,0.108,0.781,-0.3886,negative
cv799_19812.txt,0.11,0.128,0.762,-0.9877,negative
cv222_18720.txt,0.078,0.076,0.847,0.803,positive
cv769_8565.txt,0.11,0.095,0.795,0.9359,positive
cv552_0150.txt,0.098,0.153,0.749,-0.9973,negative
cv644_18551.txt,0.128,0.1,0.772,0.9028,positive
cv540_3092.txt,0.111,0.075,0.814,0.9863,positive
cv066_11668.txt,0.118,0.097,0.785,0.9651,positive
cv153_11607.txt,0.087,0.124,0.789,-0.9689,negative
cv991_19973.txt,0.062,0.086,0.852,-0.977,negative
cv852_27512.txt,0.065,0.063,0.871,-0.3032,negative
cv173_4295.txt,0.094,0.167,0.739,-0.9872,negative
cv365_12442.txt,0.088,0.071,0.841,0.9586,positive
cv214_13285.txt,0.132,0.149,0.72,-0.9368,negative
cv077_23172.txt,0.114,0.057,0.829,0.9916,positive
cv459_21834.txt,0.091,0.076,0.833,0.7611,positive
cv620_2556.txt,0.11,0.096,0.794,0.9137,positive
cv673_25874.txt,0.108,0.129,0.762,-0.9725,negative
cv722_7571.txt,0.139,0.068,0.793,0.9935,positive
cv992_12806.txt,0.133,0.07,0.798,0.9965,positive
cv733_9891.txt,0.123,0.101,0.777,0.9649,positive
cv807_23024.txt,0.091,0.153,0.756,-0.9991,negative
cv511_10360.txt,0.126,0.065,0.809,0.9985,positive
cv118_28837.txt,0.107,0.088,0.805,0.9533,positive
cv942_18509.txt,0.106,0.124,0.77,-0.9058,negative
cv577_28220.txt,0.141,0.105,0.754,0.9741,positive
cv898_1576.txt,0.091,0.144,0.765,-0.9845,negative
cv598_18184.txt,0.108,0.092,0.8,0.9182,positive
cv083_25491.txt,0.123,0.116,0.761,-0.2157,negative
cv290_11981.txt,0.133,0.104,0.763,0.9573,positive
cv678_14887.txt,0.094,0.025,0.881,0.9625,positive
cv135_12506.txt,0.131,0.074,0.796,0.9909,positive
cv588_14467.txt,0.103,0.049,0.847,0.9657,positive
cv654_19345.txt,0.111,0.094,0.795,0.9782,positive
cv018_21672.txt,0.157,0.081,0.762,0.9926,positive
cv048_18380.txt,0.101,0.173,0.726,-0.9926,negative
cv207_29141.txt,0.121,0.131,0.748,-0.9152,negative
cv096_12262.txt,0.164,0.089,0.747,0.9957,positive
cv516_12117.txt,0.128,0.095,0.777,0.9803,positive
cv369_14245.txt,0.134,0.1,0.766,0.9872,positive
cv345_9966.txt,0.135,0.099,0.767,0.9869,positive
cv695_22268.txt,0.077,0.177,0.745,-0.9978,negative
cv484_26169.txt,0.139,0.13,0.731,0.2568,positive
cv339_22452.txt,0.101,0.118,0.781,-0.8555,negative
cv001_19502.txt,0.074,0.034,0.892,0.8996,positive
cv163_10110.txt,0.112,0.051,0.837,0.9938,positive
cv581_20790.txt,0.128,0.14,0.732,-0.9017,negative
cv277_20467.txt,0.136,0.18,0.685,-0.983,negative
cv358_11557.txt,0.076,0.081,0.844,-0.4404,negative
cv469_21998.txt,0.089,0.112,0.8,-0.9891,negative
cv642_29788.txt,0.114,0.079,0.807,0.9506,positive
cv976_10724.txt,0.131,0.05,0.819,0.9945,positive
cv244_22935.txt,0.091,0.104,0.805,-0.9499,negative
cv058_8469.txt,0.138,0.065,0.797,0.9669,positive
cv307_26382.txt,0.13,0.105,0.764,0.9774,positive
cv305_9937.txt,0.023,0.047,0.93,-0.7522,negative
cv355_18174.txt,0.078,0.084,0.839,-0.4318,negative
cv772_12971.txt,0.083,0.085,0.832,-0.3952,negative
cv750_10606.txt,0.118,0.092,0.79,0.914,positive
cv243_22164.txt,0.09,0.101,0.809,-0.978,negative
cv764_12701.txt,0.133,0.067,0.8,0.9828,positive
cv674_11593.txt,0.139,0.035,0.827,0.985,positive
cv980_11851.txt,0.116,0.123,0.762,-0.8427,negative
cv351_17029.txt,0.068,0.111,0.821,-0.9823,negative
cv111_12253.txt,0.105,0.093,0.803,0.927,positive
cv551_11214.txt,0.113,0.078,0.809,0.9931,positive
cv402_16097.txt,0.123,0.107,0.771,0.7405,positive
cv871_25971.txt,0.116,0.15,0.734,-0.9972,negative
cv878_17204.txt,0.119,0.074,0.807,0.9909,positive
cv989_17297.txt,0.08,0.147,0.773,-0.993,negative
cv719_5581.txt,0.128,0.095,0.777,0.9889,positive
cv084_15183.txt,0.093,0.114,0.793,-0.9217,negative
cv188_20687.txt,0.1,0.102,0.799,-0.8945,negative
cv766_7983.txt,0.118,0.139,0.743,-0.9922,negative
cv857_17527.txt,0.109,0.03,0.861,0.885,positive
cv340_14776.txt,0.08,0.12,0.8,-0.92,negative
cv872_13710.txt,0.145,0.162,0.693,-0.9777,negative
cv771_28466.txt,0.113,0.137,0.751,-0.9814,negative
cv230_7913.txt,0.142,0.097,0.761,0.9952,positive
cv559_0057.txt,0.103,0.085,0.812,0.9166,positive
cv266_26644.txt,0.076,0.108,0.816,-0.9523,negative
cv125_9636.txt,0.102,0.117,0.782,-0.9226,negative
cv566_8967.txt,0.072,0.123,0.805,-0.9937,negative
cv628_20758.txt,0.106,0.083,0.811,0.9811,positive
cv218_25651.txt,0.138,0.066,0.796,0.9692,positive
cv353_19197.txt,0.092,0.128,0.781,-0.99,negative
cv417_14653.txt,0.16,0.114,0.726,0.9905,positive
cv999_14636.txt,0.126,0.062,0.811,0.9935,positive
cv265_11625.txt,0.095,0.123,0.782,-0.9928,negative
cv462_20788.txt,0.133,0.101,0.766,0.9752,positive
cv093_15606.txt,0.05,0.056,0.895,-0.3277,negative
cv897_11703.txt,0.099,0.067,0.834,0.9548,positive
cv899_17812.txt,0.099,0.091,0.811,0.4103,positive
cv068_14810.txt,0.095,0.15,0.755,-0.9893,negative
cv536_27221.txt,0.088,0.105,0.808,-0.9613,negative
cv568_17065.txt,0.1,0.089,0.811,0.9191,positive
cv940_18935.txt,0.081,0.074,0.845,-0.5154,negative
cv399_28593.txt,0.091,0.109,0.8,-0.9296,negative
cv438_8500.txt,0.077,0.159,0.764,-0.9969,negative
cv683_13047.txt,0.121,0.093,0.786,0.9807,positive
cv211_9955.txt,0.159,0.107,0.734,0.987,positive
cv663_14484.txt,0.092,0.111,0.797,-0.9398,negative
cv662_14791.txt,0.101,0.174,0.724,-0.9892,negative
cv245_8938.txt,0.074,0.1,0.825,-0.9709,negative
cv116_28734.txt,0.138,0.06,0.802,0.9943,positive
cv594_11945.txt,0.112,0.08,0.808,0.9891,positive
cv099_11189.txt,0.075,0.106,0.82,-0.9895,negative
cv427_11693.txt,0.093,0.103,0.804,-0.9826,negative
cv510_24758.txt,0.161,0.114,0.725,0.9812,positive
cv373_21872.txt,0.141,0.084,0.775,0.9969,positive
cv590_20712.txt,0.08,0.071,0.849,0.4444,positive
cv657_25835.txt,0.085,0.153,0.761,-0.9906,negative
cv952_26375.txt,0.14,0.074,0.785,0.9958,positive
cv570_28960.txt,0.053,0.092,0.855,-0.9781,negative
cv219_19874.txt,0.114,0.09,0.795,0.9632,positive
cv199_9721.txt,0.18,0.068,0.752,0.9977,positive
cv895_22200.txt,0.112,0.05,0.838,0.9771,positive
cv967_5626.txt,0.094,0.043,0.863,0.9862,positive
cv480_21195.txt,0.11,0.085,0.805,0.9536,positive
cv533_9843.txt,0.13,0.091,0.779,0.9937,positive
cv958_13020.txt,0.077,0.124,0.799,-0.9896,negative
cv840_18033.txt,0.071,0.096,0.833,-0.9177,negative
cv046_10613.txt,0.132,0.12,0.748,0.961,positive
cv743_17023.txt,0.043,0.068,0.889,-0.8682,negative
cv190_27176.txt,0.073,0.137,0.791,-0.997,negative
cv544_5301.txt,0.125,0.144,0.731,-0.9493,negative
cv342_20917.txt,0.171,0.122,0.706,0.9853,positive
cv213_20300.txt,0.1,0.114,0.786,-0.743,negative
cv613_23104.txt,0.072,0.115,0.813,-0.9879,negative
cv868_12799.txt,0.109,0.166,0.725,-0.9683,negative
cv813_6649.txt,0.082,0.104,0.813,-0.9822,negative
cv648_17277.txt,0.057,0.079,0.865,-0.9628,negative
cv811_22646.txt,0.126,0.089,0.784,0.9919,positive
cv800_13494.txt,0.093,0.153,0.753,-0.9948,negative
cv717_17472.txt,0.143,0.073,0.784,0.9918,positive
cv336_10363.txt,0.121,0.099,0.78,0.9128,positive
cv408_5367.txt,0.062,0.082,0.856,-0.8601,negative
cv136_12384.txt,0.087,0.137,0.776,-0.9949,negative
cv859_15689.txt,0.076,0.156,0.768,-0.996,negative
cv051_10751.txt,0.068,0.05,0.882,0.9344,positive
cv164_23451.txt,0.085,0.123,0.792,-0.9838,negative
cv587_20532.txt,0.128,0.087,0.785,0.9835,positive
cv595_26420.txt,0.083,0.144,0.772,-0.9968,negative
cv974_24303.txt,0.099,0.11,0.791,-0.557,negative
cv814_20316.txt,0.046,0.088,0.866,-0.9614,negative
cv765_20429.txt,0.124,0.106,0.77,0.8835,positive
cv363_29273.txt,0.068,0.056,0.876,0.4458,positive
cv881_14767.txt,0.057,0.14,0.803,-0.9778,negative
cv278_14533.txt,0.108,0.066,0.827,0.9861,positive
cv060_11754.txt,0.111,0.102,0.787,0.7644,positive
cv504_29120.txt,0.128,0.108,0.764,0.8852,positive
cv470_17444.txt,0.132,0.091,0.777,0.9817,positive
cv017_23487.txt,0.125,0.083,0.792,0.9905,positive
cv666_20301.txt,0.112,0.133,0.755,-0.9503,negative
cv031_19540.txt,0.142,0.102,0.757,0.9911,positive
cv301_13010.txt,0.15,0.056,0.794,0.9969,positive
cv599_22197.txt,0.129,0.069,0.802,0.9925,positive
cv494_18689.txt,0.12,0.125,0.756,-0.9252,negative
cv843_17054.txt,0.094,0.055,0.852,0.8024,positive
cv906_12332.txt,0.144,0.131,0.726,0.7624,positive
cv331_8656.txt,0.115,0.084,0.801,0.9817,positive
cv591_24887.txt,0.082,0.094,0.824,-0.9236,negative
cv021_17313.txt,0.122,0.138,0.74,-0.954,negative
cv832_24713.txt,0.102,0.084,0.814,0.9716,positive
cv919_18155.txt,0.135,0.155,0.71,-0.9616,negative
cv090_0049.txt,0.136,0.07,0.794,0.9987,positive
cv182_7791.txt,0.081,0.088,0.831,-0.6394,negative
cv760_8977.txt,0.079,0.055,0.866,0.983,positive
cv395_11761.txt,0.079,0.075,0.847,0.8399,positive
cv092_27987.txt,0.128,0.079,0.794,0.9887,positive
cv172_12037.txt,0.118,0.134,0.748,-0.9782,negative
cv503_11196.txt,0.122,0.03,0.849,0.996,positive
cv873_19937.txt,0.114,0.128,0.757,-0.9003,negative
cv981_16679.txt,0.134,0.066,0.8,0.9979,positive
cv209_28973.txt,0.077,0.136,0.788,-0.9917,negative
cv269_23018.txt,0.083,0.106,0.81,-0.9931,negative
cv432_15873.txt,0.176,0.137,0.686,0.9892,positive
cv418_16562.txt,0.108,0.098,0.795,0.458,positive
cv659_21483.txt,0.173,0.079,0.748,0.9982,positive
cv528_11669.txt,0.177,0.053,0.77,0.998,positive
cv293_29731.txt,0.079,0.108,0.814,-0.964,negative
cv249_12674.txt,0.058,0.104,0.838,-0.992,negative
cv877_29132.txt,0.177,0.075,0.748,0.9982,positive
cv903_18981.txt,0.173,0.04,0.788,0.9942,positive
cv818_10698.txt,0.145,0.054,0.8,0.9986,positive
cv119_9909.txt,0.133,0.089,0.778,0.9495,positive
cv635_0984.txt,0.114,0.135,0.751,-0.985,negative
cv774_15488.txt,0.078,0.135,0.787,-0.9909,negative
cv478_15921.txt,0.107,0.091,0.802,0.9632,positive
cv660_23140.txt,0.127,0.093,0.78,0.9758,positive
cv110_27832.txt,0.137,0.108,0.755,0.8591,positive
cv052_29318.txt,0.132,0.095,0.773,0.9653,positive
cv314_16095.txt,0.11,0.08,0.81,0.9857,positive
cv669_24318.txt,0.15,0.056,0.794,0.9985,positive
cv804_11763.txt,0.076,0.139,0.786,-0.9896,negative
cv711_12687.txt,0.155,0.123,0.722,0.9867,positive
cv524_24885.txt,0.132,0.093,0.775,0.9964,positive
cv468_16844.txt,0.081,0.119,0.8,-0.9904,negative
cv846_29359.txt,0.142,0.062,0.796,0.9967,positive
cv329_29293.txt,0.104,0.067,0.829,0.6195,positive
cv677_18938.txt,0.121,0.071,0.808,0.9954,positive
cv064_25842.txt,0.095,0.211,0.693,-0.999,negative
cv078_16506.txt,0.098,0.074,0.828,0.9661,positive
cv473_7869.txt,0.068,0.072,0.859,0.8623,positive
cv328_10908.txt,0.109,0.064,0.827,0.983,positive
cv977_4776.txt,0.072,0.074,0.854,-0.7485,negative
cv966_28671.txt,0.134,0.072,0.794,0.9964,positive
cv309_23737.txt,0.167,0.061,0.772,0.9964,positive
cv076_26009.txt,0.046,0.098,0.856,-0.962,negative
cv797_7245.txt,0.15,0.082,0.768,0.9963,positive
cv444_9975.txt,0.083,0.115,0.802,-0.9661,negative
cv375_9932.txt,0.112,0.077,0.811,0.974,positive
cv911_21695.txt,0.144,0.146,0.71,-0.8616,negative
cv557_12237.txt,0.094,0.143,0.763,-0.9926,negative
cv505_12926.txt,0.092,0.071,0.837,0.9659,positive
cv178_14380.txt,0.069,0.04,0.891,0.9709,positive
cv186_2396.txt,0.119,0.116,0.765,-0.6882,negative
cv360_8927.txt,0.098,0.158,0.744,-0.9935,negative
cv668_18848.txt,0.118,0.082,0.8,0.98,positive
cv316_5972.txt,0.128,0.115,0.757,0.5677,positive
cv323_29633.txt,0.108,0.122,0.77,-0.9697,negative
cv696_29619.txt,0.109,0.087,0.804,0.9493,positive
cv449_9126.txt,0.129,0.033,0.838,0.9978,positive
cv124_3903.txt,0.102,0.051,0.848,0.9947,positive
cv396_19127.txt,0.173,0.126,0.702,0.9223,positive
cv100_12406.txt,0.126,0.1,0.775,0.9959,positive
cv156_11119.txt,0.143,0.035,0.822,0.995,positive
cv652_15653.txt,0.138,0.106,0.756,0.985,positive
cv500_10722.txt,0.166,0.054,0.78,0.9976,positive
cv045_25077.txt,0.118,0.115,0.767,0.2705,positive
cv383_14662.txt,0.155,0.068,0.777,0.9964,positive
cv304_28489.txt,0.086,0.094,0.82,0.3779,positive
cv619_13677.txt,0.09,0.122,0.788,-0.994,negative
cv732_13092.txt,0.07,0.078,0.852,-0.9276,negative
cv261_11855.txt,0.068,0.098,0.834,-0.9861,negative
cv538_28485.txt,0.135,0.043,0.823,0.9973,positive
cv726_4365.txt,0.115,0.128,0.757,-0.9125,negative
cv476_18402.txt,0.176,0.057,0.767,0.9981,positive
cv616_29187.txt,0.067,0.093,0.84,-0.7648,negative
